sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target_0,target_1,target_2,cluster,PC1,PC2
0.2222222222222221,0.625,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.44063154762062173,-0.787343421198138
0.1666666666666667,0.4166666666666667,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.47552695804446776,-0.7242106409652993
0.1111111111111111,0.5,0.0508474576271186,0.0416666666666666,1.0,0.0,0.0,2,0.4975420960029474,-0.7950567596857687
0.0833333333333332,0.4583333333333332,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.4968371603170184,-0.7630049997348975
0.1944444444444444,0.6666666666666667,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.44816337216157376,-0.8161740309689817
0.3055555555555556,0.7916666666666665,0.1186440677966101,0.125,1.0,0.0,0.0,2,0.3394722631126996,-0.716756404177751
0.0833333333333332,0.5833333333333333,0.0677966101694915,0.0833333333333333,1.0,0.0,0.0,2,0.4763505314474906,-0.7952915109868876
0.1944444444444444,0.5833333333333333,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.4468781008112679,-0.7684765604260492
0.0277777777777779,0.375,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.530184733328036,-0.7648259757270663
0.1666666666666667,0.4583333333333332,0.0847457627118644,0.0,1.0,0.0,0.0,2,0.48468115186145744,-0.7609492724416098
0.3055555555555556,0.7083333333333333,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.39691904130551725,-0.7739481211172007
0.1388888888888888,0.5833333333333333,0.1016949152542373,0.0416666666666666,1.0,0.0,0.0,2,0.4606564785428663,-0.7784403094248039
0.1388888888888888,0.4166666666666667,0.0677966101694915,0.0,1.0,0.0,0.0,2,0.5048306828052537,-0.7684522100270854
0.0,0.4166666666666667,0.0169491525423728,0.0,1.0,0.0,0.0,2,0.5775098159554127,-0.8658785280072744
0.4166666666666665,0.8333333333333333,0.0338983050847457,0.0416666666666666,1.0,0.0,0.0,2,0.3678144484294922,-0.818974379344699
0.3888888888888888,1.0,0.0847457627118644,0.125,1.0,0.0,0.0,2,0.30811489713791695,-0.7946846586793858
0.3055555555555556,0.7916666666666665,0.0508474576271186,0.125,1.0,0.0,0.0,2,0.3672782186190001,-0.7694960008928798
0.2222222222222221,0.625,0.0677966101694915,0.0833333333333333,1.0,0.0,0.0,2,0.42169275616392243,-0.7546761762251204
0.3888888888888888,0.7499999999999998,0.1186440677966101,0.0833333333333333,1.0,0.0,0.0,2,0.3301493634202731,-0.6974443912023883
0.2222222222222221,0.7499999999999998,0.0847457627118644,0.0833333333333333,1.0,0.0,0.0,2,0.40624194099794375,-0.7932601340925635
0.3055555555555556,0.5833333333333333,0.1186440677966101,0.0416666666666666,1.0,0.0,0.0,2,0.3915153898417706,-0.6958094657134108
0.2222222222222221,0.7083333333333333,0.0847457627118644,0.125,1.0,0.0,0.0,2,0.39013625830437904,-0.7433366034374705
0.0833333333333332,0.6666666666666667,0.0,0.0416666666666666,1.0,0.0,0.0,2,0.5174290608842215,-0.9152109240391844
0.2222222222222221,0.5416666666666665,0.1186440677966101,0.1666666666666666,1.0,0.0,0.0,2,0.3686269241470679,-0.6152744173785879
0.1388888888888888,0.5833333333333333,0.1525423728813559,0.0416666666666666,1.0,0.0,0.0,2,0.43980201191314083,-0.7388856118884574
0.1944444444444444,0.4166666666666667,0.1016949152542373,0.0416666666666666,1.0,0.0,0.0,2,0.45125904698723085,-0.6862665185189665
0.1944444444444444,0.5833333333333333,0.1016949152542373,0.125,1.0,0.0,0.0,2,0.40204902902129436,-0.6899571713012314
0.25,0.625,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.42331512543995986,-0.7625841979305874
0.25,0.5833333333333333,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.4330997230796695,-0.7585128114272944
0.1111111111111111,0.5,0.1016949152542373,0.0416666666666666,1.0,0.0,0.0,2,0.47668762937322195,-0.7555020621494221
0.1388888888888888,0.4583333333333332,0.1016949152542373,0.0416666666666666,1.0,0.0,0.0,2,0.4691558048322698,-0.7266714523785784
0.3055555555555556,0.5833333333333333,0.0847457627118644,0.125,1.0,0.0,0.0,2,0.3675407846815226,-0.6568447741249398
0.25,0.8749999999999998,0.0847457627118644,0.0,1.0,0.0,0.0,2,0.42525526431785166,-0.8987891569960558
0.3333333333333332,0.9166666666666669,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.379340053062333,-0.8618401246175903
0.1666666666666667,0.4583333333333332,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.46574236040475825,-0.7282820274685922
0.1944444444444444,0.5,0.0338983050847457,0.0416666666666666,1.0,0.0,0.0,2,0.4733987849672624,-0.7735186865982456
0.3333333333333332,0.625,0.0508474576271186,0.0416666666666666,1.0,0.0,0.0,2,0.40612330328085,-0.7542310240218465
0.1666666666666667,0.6666666666666667,0.0677966101694915,0.0,1.0,0.0,0.0,2,0.47746709692235967,-0.8604156000307678
0.0277777777777779,0.4166666666666667,0.0508474576271186,0.0416666666666666,1.0,0.0,0.0,2,0.5343031134414767,-0.7952671605879238
0.2222222222222221,0.5833333333333333,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.43651316750718117,-0.7569022363372807
0.1944444444444444,0.625,0.0508474576271186,0.0833333333333333,1.0,0.0,0.0,2,0.4390091783445843,-0.779435399492671
0.0555555555555555,0.1249999999999998,0.0508474576271186,0.0833333333333333,1.0,0.0,0.0,2,0.5248311500226325,-0.6302315917516117
0.0277777777777779,0.5,0.0508474576271186,0.0416666666666666,1.0,0.0,0.0,2,0.5286368959152076,-0.8297797319520741
0.1944444444444444,0.625,0.1016949152542373,0.2083333333333333,1.0,0.0,0.0,2,0.3613383373447614,-0.6418789670372711
0.2222222222222221,0.7499999999999998,0.1525423728813559,0.125,1.0,0.0,0.0,2,0.35949719403494407,-0.7078532924044169
0.1388888888888888,0.4166666666666667,0.0677966101694915,0.0833333333333333,1.0,0.0,0.0,2,0.4669530998918553,-0.70311772008105
0.2222222222222221,0.7499999999999998,0.1016949152542373,0.0416666666666666,1.0,0.0,0.0,2,0.4182292435780679,-0.812742479886799
0.0833333333333332,0.5,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.500955540430459,-0.793446184595755
0.2777777777777777,0.7083333333333333,0.0847457627118644,0.0416666666666666,1.0,0.0,0.0,2,0.40728397460960397,-0.7855224452059691
0.1944444444444444,0.5416666666666665,0.0677966101694915,0.0416666666666666,1.0,0.0,0.0,2,0.4566626984509774,-0.7644051739227562
0.75,0.5,0.6271186440677966,0.5416666666666667,0.0,1.0,0.0,0,-1.0650552837048906,-0.15485891440435495
0.5833333333333335,0.5,0.5932203389830508,0.5833333333333334,0.0,1.0,0.0,0,-1.0079014975839193,-0.21800741232151222
0.7222222222222223,0.4583333333333332,0.6610169491525424,0.5833333333333334,0.0,1.0,0.0,0,-1.0846990108475187,-0.09013990948046602
0.3333333333333332,0.1249999999999998,0.5084745762711864,0.5000000000000001,0.0,1.0,0.0,1,0.9046914971771433,0.6344814972084387
0.6111111111111112,0.3333333333333332,0.6101694915254237,0.5833333333333334,0.0,1.0,0.0,1,0.7072901041477543,0.8083871947044763
0.3888888888888888,0.3333333333333332,0.5932203389830508,0.5000000000000001,0.0,1.0,0.0,1,0.8350386423704216,0.6372732128695107
0.5555555555555556,0.5416666666666665,0.6271186440677966,0.6250000000000001,0.0,1.0,0.0,0,-1.0332114422528165,-0.1878009787617737
0.1666666666666667,0.1666666666666666,0.3898305084745762,0.375,0.0,1.0,0.0,1,1.0695247847446527,0.357483237823224
0.6388888888888888,0.375,0.6101694915254237,0.5000000000000001,0.0,1.0,0.0,1,0.7319696449939314,0.7373707431651342
0.25,0.2916666666666667,0.4915254237288134,0.5416666666666667,0.0,1.0,0.0,1,0.9124665594567415,0.550215728008068
0.1944444444444444,0.0,0.423728813559322,0.375,0.0,1.0,0.0,1,1.0565893087399538,0.4644525029978577
0.4444444444444446,0.4166666666666667,0.5423728813559322,0.5833333333333334,0.0,1.0,0.0,1,0.7916194419523063,0.6516890820925865
0.4722222222222223,0.0833333333333333,0.5084745762711864,0.375,0.0,1.0,0.0,1,0.9125163137899416,0.6116076684153027
0.4999999999999998,0.375,0.6271186440677966,0.5416666666666667,0.0,1.0,0.0,1,0.7579040311810906,0.7253512668730917
0.3611111111111109,0.375,0.4406779661016949,0.5000000000000001,0.0,1.0,0.0,1,0.9051338668005501,0.4897785104896275
0.6666666666666667,0.4583333333333332,0.576271186440678,0.5416666666666667,0.0,1.0,0.0,0,-1.0102729083997706,-0.21188029852493162
0.3611111111111109,0.4166666666666667,0.5932203389830508,0.5833333333333334,0.0,1.0,0.0,1,0.801859775234841,0.6565208073626274
0.4166666666666665,0.2916666666666667,0.5254237288135593,0.375,0.0,1.0,0.0,1,0.9121291477058674,0.5153624910061725
0.5277777777777779,0.0833333333333333,0.5932203389830508,0.5833333333333334,0.0,1.0,0.0,1,0.7623350455153967,0.8640170373518397
0.3611111111111109,0.2083333333333332,0.4915254237288134,0.4166666666666667,0.0,1.0,0.0,1,0.9334894181367611,0.5330238608082389
0.4444444444444446,0.5,0.6440677966101694,0.7083333333333334,0.0,1.0,0.0,0,-1.0337476720633085,-0.1383226003099549
0.4999999999999998,0.3333333333333332,0.5084745762711864,0.5000000000000001,0.0,1.0,0.0,1,0.8283363535369505,0.6176460133306736
0.5555555555555556,0.2083333333333332,0.6610169491525424,0.5833333333333334,0.0,1.0,0.0,1,0.7156648304156058,0.8765621011095115
0.4999999999999998,0.3333333333333332,0.6271186440677966,0.4583333333333333,0.0,1.0,0.0,1,0.7986147228576238,0.6772730626091314
0.5833333333333335,0.375,0.559322033898305,0.5000000000000001,0.0,1.0,0.0,1,0.77355397823183,0.6746673974512507
0.6388888888888888,0.4166666666666667,0.576271186440678,0.5416666666666667,0.0,1.0,0.0,1,0.7241007225272479,0.7264119040985124
0.6944444444444444,0.3333333333333332,0.6440677966101694,0.5416666666666667,0.0,1.0,0.0,0,-1.0399444709207541,-0.09579752067480907
0.6666666666666667,0.4166666666666667,0.6779661016949152,0.6666666666666667,0.0,1.0,0.0,0,-1.1059651072661842,-0.0175128828511103
0.4722222222222223,0.375,0.5932203389830508,0.5833333333333334,0.0,1.0,0.0,1,0.7632331507816285,0.7200743893997767
0.3888888888888888,0.25,0.423728813559322,0.375,0.0,1.0,0.0,1,0.9670361230325394,0.44193505752678575
0.3333333333333332,0.1666666666666666,0.4745762711864406,0.4166666666666667,0.0,1.0,0.0,1,0.9536389490805578,0.5255209232227636
0.3333333333333332,0.1666666666666666,0.4576271186440678,0.375,0.0,1.0,0.0,1,0.9795292294138319,0.4796687790709637
0.4166666666666665,0.2916666666666667,0.4915254237288134,0.4583333333333333,0.0,1.0,0.0,1,0.8881545425456195,0.5543271825946432
0.4722222222222223,0.2916666666666667,0.6949152542372881,0.6250000000000001,0.0,1.0,0.0,1,0.7082516435917473,0.866363600809638
0.3055555555555556,0.4166666666666667,0.5932203389830508,0.5833333333333334,0.0,1.0,0.0,1,0.8225896418430144,0.6333721591850907
0.4722222222222223,0.5833333333333333,0.5932203389830508,0.6250000000000001,0.0,1.0,0.0,0,-0.9910467733505405,-0.2661500350677187
0.6666666666666667,0.4583333333333332,0.6271186440677966,0.5833333333333334,0.0,1.0,0.0,0,-1.0500661664861952,-0.13965835601556742
0.5555555555555556,0.1249999999999998,0.576271186440678,0.5000000000000001,0.0,1.0,0.0,1,0.7939660752381491,0.7798156866337154
0.3611111111111109,0.4166666666666667,0.5254237288135593,0.5000000000000001,0.0,1.0,0.0,1,0.86754331365454,0.5384467207014632
0.3333333333333332,0.2083333333333332,0.5084745762711864,0.5000000000000001,0.0,1.0,0.0,1,0.8990252796508743,0.5999689258442882
0.3333333333333332,0.25,0.576271186440678,0.4583333333333333,0.0,1.0,0.0,1,0.8873250068381385,0.6027849919043242
